,gt,pred
1852,1.0,1.0
710,1.0,1.0
1526,1.0,1.0
139,2.0,1.0
891,1.0,1.0
885,1.0,1.0
941,2.0,2.0
276,1.0,1.0
1538,1.0,1.0
1481,1.0,1.0
1643,1.0,1.0
2106,1.0,1.0
892,1.0,1.0
1056,1.0,1.0
1051,1.0,1.0
2031,3.0,3.0
378,2.0,2.0
93,3.0,3.0
935,1.0,1.0
483,2.0,1.0
29,1.0,1.0
1685,3.0,3.0
755,1.0,1.0
736,1.0,1.0
1475,2.0,1.0
1506,1.0,1.0
1986,1.0,1.0
1094,1.0,1.0
1678,1.0,1.0
637,1.0,1.0
1327,1.0,1.0
1546,2.0,2.0
1311,1.0,1.0
618,1.0,1.0
944,3.0,1.0
1925,1.0,1.0
1455,2.0,1.0
405,2.0,2.0
1085,1.0,1.0
446,2.0,2.0
174,1.0,1.0
1131,1.0,1.0
1596,1.0,1.0
1097,1.0,1.0
987,1.0,1.0
2112,1.0,3.0
1366,1.0,1.0
1569,1.0,1.0
1046,1.0,1.0
312,2.0,2.0
1349,3.0,3.0
1239,1.0,1.0
1464,2.0,1.0
1065,1.0,1.0
1140,1.0,1.0
2063,1.0,2.0
64,1.0,1.0
1851,1.0,1.0
940,2.0,2.0
242,2.0,2.0
961,1.0,1.0
263,1.0,1.0
1430,1.0,1.0
1096,1.0,1.0
2,1.0,1.0
688,1.0,1.0
1732,1.0,1.0
353,2.0,2.0
154,1.0,1.0
240,3.0,3.0
1395,2.0,2.0
1755,3.0,3.0
597,3.0,2.0
431,1.0,1.0
1067,1.0,1.0
722,2.0,2.0
469,3.0,3.0
1953,3.0,3.0
23,3.0,3.0
1934,1.0,1.0
2034,3.0,3.0
1019,1.0,1.0
216,2.0,2.0
58,1.0,1.0
682,3.0,3.0
789,1.0,1.0
2020,1.0,1.0
20,3.0,3.0
187,2.0,2.0
1840,1.0,1.0
1618,1.0,1.0
1628,1.0,1.0
1521,1.0,1.0
1454,1.0,1.0
1500,1.0,1.0
1013,1.0,1.0
2013,1.0,1.0
1963,3.0,3.0
115,1.0,1.0
1754,3.0,3.0
1738,1.0,1.0
642,1.0,1.0
2099,1.0,1.0
1499,1.0,1.0
2056,1.0,1.0
1025,1.0,1.0
1690,1.0,1.0
958,1.0,1.0
220,1.0,1.0
1424,1.0,1.0
400,2.0,2.0
2090,1.0,1.0
227,1.0,1.0
1159,1.0,1.0
1058,1.0,1.0
2054,1.0,1.0
659,1.0,1.0
300,2.0,2.0
1129,1.0,1.0
358,2.0,2.0
1144,1.0,1.0
1450,1.0,1.0
1343,1.0,1.0
1171,1.0,1.0
475,3.0,3.0
109,1.0,1.0
1397,1.0,1.0
737,1.0,1.0
1992,1.0,1.0
671,1.0,1.0
1201,1.0,1.0
735,1.0,1.0
1874,1.0,1.0
436,2.0,2.0
1728,1.0,1.0
1273,1.0,1.0
74,1.0,1.0
1693,1.0,1.0
384,1.0,1.0
97,2.0,2.0
363,3.0,3.0
1237,1.0,1.0
422,2.0,2.0
1788,1.0,1.0
130,1.0,2.0
918,1.0,1.0
1066,1.0,1.0
1940,1.0,1.0
70,1.0,2.0
999,1.0,1.0
1398,1.0,1.0
1677,1.0,3.0
1335,1.0,1.0
49,1.0,1.0
338,2.0,2.0
197,2.0,2.0
1590,1.0,1.0
1727,3.0,1.0
1003,1.0,1.0
1775,3.0,3.0
518,1.0,1.0
1412,2.0,1.0
617,1.0,1.0
889,1.0,1.0
1607,1.0,1.0
1357,1.0,1.0
246,1.0,1.0
1329,1.0,1.0
2028,3.0,3.0
87,1.0,1.0
1196,1.0,1.0
1413,2.0,1.0
132,1.0,2.0
2035,3.0,3.0
931,1.0,1.0
296,3.0,3.0
337,2.0,2.0
489,1.0,1.0
1749,3.0,3.0
839,2.0,1.0
2058,1.0,1.0
1164,1.0,1.0
262,1.0,1.0
38,1.0,1.0
605,1.0,1.0
1574,1.0,1.0
272,1.0,1.0
86,1.0,1.0
1195,1.0,1.0
1371,2.0,2.0
37,1.0,1.0
966,1.0,1.0
1932,1.0,1.0
304,2.0,2.0
1931,1.0,1.0
1336,1.0,1.0
1557,1.0,1.0
909,1.0,1.0
1918,1.0,1.0
159,1.0,1.0
1407,1.0,1.0
2012,1.0,1.0
1779,1.0,1.0
718,1.0,1.0
289,2.0,2.0
723,1.0,1.0
784,2.0,2.0
2066,1.0,1.0
1484,1.0,1.0
1967,1.0,1.0
1128,1.0,1.0
1598,1.0,1.0
52,2.0,1.0
791,1.0,1.0
955,1.0,1.0
1999,1.0,1.0
1803,1.0,1.0
1774,3.0,3.0
1823,1.0,1.0
493,1.0,1.0
990,1.0,1.0
1106,1.0,1.0
2073,1.0,1.0
668,2.0,2.0
224,1.0,1.0
781,2.0,2.0
820,2.0,2.0
1004,1.0,1.0
750,3.0,3.0
742,2.0,2.0
1209,1.0,1.0
1187,1.0,1.0
1383,1.0,1.0
1702,1.0,1.0
759,2.0,1.0
823,3.0,2.0
520,1.0,1.0
1964,1.0,1.0
2115,1.0,2.0
1705,1.0,1.0
161,1.0,1.0
1463,1.0,1.0
1928,1.0,1.0
1039,1.0,1.0
1701,1.0,1.0
818,1.0,2.0
975,1.0,1.0
708,1.0,1.0
1113,1.0,1.0
1364,1.0,1.0
497,1.0,1.0
325,2.0,1.0
328,3.0,3.0
228,1.0,1.0
1154,1.0,1.0
1761,3.0,3.0
1304,1.0,1.0
1790,3.0,3.0
340,3.0,3.0
183,1.0,1.0
878,1.0,1.0
1007,1.0,1.0
615,1.0,1.0
1220,1.0,1.0
1875,1.0,1.0
1520,1.0,1.0
314,2.0,2.0
936,1.0,1.0
